j#,name,pos,g,a,p,pim,ts,+/-,tot,shf,sog,ga,svs,game_id,team,matchup,year,gwg,Pos,Pos_ID
4,SAHLIN WALLENIUS Leo,D,0.0,0.0,0.0,0.0,3.0,1.0,29:53,34.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,RD,1
8,CARELL Felix,D,0.0,0.0,0.0,2.0,1.0,0.0,21:56,28.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,LD,1
14,ERIKSSON Linus,F,1.0,0.0,1.0,0.0,2.0,1.0,17:20,26.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,C,1
16,FRONDELL Anton,F,0.0,1.0,1.0,0.0,2.0,1.0,21:15,26.0,0.0,0.0,0.0,26,swe,swe-fin,2026,1.0,LW,1
18,EKLUND Victor,F,0.0,1.0,1.0,0.0,4.0,1.0,24:01,32.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,RW,1
3,OHRQVIST Felix,D,0.0,0.0,0.0,0.0,3.0,1.0,21:09,30.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,RD,2
5,BOUMEDIENNE Sascha,D,0.0,0.0,0.0,0.0,1.0,1.0,28:24,33.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,LD,2
15,STENBERG Ivar,F,1.0,1.0,2.0,4.0,3.0,1.0,24:17,28.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,LW,2
21,BJORCK Viggo,F,0.0,1.0,1.0,2.0,5.0,1.0,28:24,33.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,C,2
25,GENBORG Eddie,F,1.0,1.0,2.0,0.0,4.0,1.0,18:02,23.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,RW,2
19,HAKANSSON William,D,0.0,0.0,0.0,0.0,0.0,-2.0,11:59,14.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,RD,3
20,FREIJ Alfons,D,0.0,0.0,0.0,0.0,1.0,-1.0,15:33,20.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,LD,3
22,KRANTZ Loke,F,0.0,0.0,0.0,0.0,1.0,-1.0,9:46,15.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,RW,3
26,BERGLUND Jack,F,0.0,1.0,1.0,0.0,0.0,1.0,18:34,23.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,C,3
29,JUUSTOVAARA Casper,F,0.0,0.0,0.0,2.0,1.0,-1.0,12:19,20.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,LW,3
9,JOHANSSON Victor,D,0.0,0.0,0.0,0.0,0.0,0.0,0:00,0.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,LD,4
12,GASTRIN Milton,F,0.0,0.0,0.0,0.0,0.0,-2.0,6:10,9.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,C,4
27,BJORCK Wilson,F,0.0,0.0,0.0,0.0,0.0,-1.0,7:01,9.0,0.0,0.0,0.0,26,swe,swe-fin,2026,0.0,LW,4
